Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4EmzSqaqpv663TP3VvqCa9,"Knock Knock","Knock Knock","Tion Wayne;M24",2022-02-17,180197,51,true,,1970-01-01T00:00:00Z,"uk drill,drill,grime,uk grime,afroswing","Atlantic Records UK",0.811,0.539,1,-8.559,1,0.37,0.593,0.0000466,0.116,0.796,140.035,4
spotify:track:5JWsW8aJoBc4z0TN2TN4rC,"1000x COOLER RMX","HIJACKED-LOWRIDER","TJ_beastboy",2024-07-12,127000,39,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Space Music Records",0.723,0.706,2,-6.193,1,0.0583,0.0224,0.0000614,0.194,0.654,130.084,4
spotify:track:3F5CgOj3wFlRv51JsHbxhe,"Jimmy Cooks (feat. 21 Savage)","Honestly, Nevermind","Drake;21 Savage",2022-06-17,218364,81,true,,1970-01-01T00:00:00Z,"rap","OVO",0.529,0.673,0,-4.711,1,0.175,0.000307,0.00000241,0.093,0.366,165.921,4
spotify:track:69phA1R4gmQsBFRQ3INW8C,"ONE CALL","Ghetto Fabulous","Rich Amiri",2023-11-17,121399,73,true,,1970-01-01T00:00:00Z,"rage rap","Internet Money Records / 10K Projects",0.65,0.539,1,-7.281,1,0.0561,0.00617,0.0000267,0.114,0.253,158.105,4
spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,"Without Me","The Eminem Show","Eminem",2002-05-26,290320,88,true,,1970-01-01T00:00:00Z,"rap,hip-hop","Eminem Catalog PS",0.908,0.669,7,-2.827,1,0.0738,0.00286,0,0.237,0.662,112.238,4
spotify:track:2H7jZg2HliuQhZjfBblLrZ,"Sommergewitter","Sommergewitter","Pashanim",2021-06-24,138533,69,false,,1970-01-01T00:00:00Z,"deutscher hip-hop","Urban",0.787,0.531,11,-10.569,0,0.101,0.132,0.00094,0.112,0.721,91.996,4
spotify:track:0O9WkgPDfZ7A9DMDocF6ur,"MELTDOWN (feat. Drake)","MELTDOWN (feat. Drake)","Travis Scott;Drake",2023-07-27,246133,45,true,,1970-01-01T00:00:00Z,"rap","Cactus Jack/Epic",0.557,0.774,7,-5.275,0,0.351,0.012,0,0.396,0.397,111.975,4
spotify:track:7BfRyF3eUgZxXBmt01PBZY,"ATZENMODUS","HALB:VIER DELUXE","BHZ;Ion Miles;Monk;Dead Dawg;Big Pat;Longus Mongus",2021-07-16,261626,59,true,,1970-01-01T00:00:00Z,"deutscher hip-hop,deutscher indie","BHZ",0.841,0.551,8,-8.42,1,0.437,0.36,0,0.122,0.482,139.998,4
spotify:track:52BoEcA1JE2Q4cosNsb5gy,"Mios mit Bars","EXOT","Luciano",2020-07-23,232666,48,false,,1970-01-01T00:00:00Z,"deutscher hip-hop","Urban",0.689,0.63,9,-7.405,0,0.0472,0.104,0.0998,0.229,0.396,144.967,4
spotify:track:6Pk9SrYcNROzVANFESonWh,"Doppel G","Himmel über Berlin","Pashanim",2022-09-28,123146,66,false,,1970-01-01T00:00:00Z,"deutscher hip-hop","Urban",0.715,0.669,5,-8.195,0,0.0615,0.492,0.000593,0.134,0.888,154.876,4
spotify:track:1bDbXMyjaUIooNwFE9wn0N,"Rich Flex","Her Loss","Drake;21 Savage",2022-11-04,239359,76,true,,1970-01-01T00:00:00Z,"rap","OVO / Republic Records",0.549,0.518,4,-9.39,0,0.257,0.0517,0.00000121,0.378,0.418,160.07,4
spotify:track:35DkXhxqTMiQB582tfjowU,"Powerade","In Liebe, Ion","Ion Miles;SIRA;BHZ",2022-06-24,142400,1,true,,1970-01-01T00:00:00Z,"deutscher hip-hop,deutscher indie","Sony Music/BHZ",0.89,0.72,6,-5.202,0,0.0729,0.193,0.437,0.641,0.935,150.09,4
spotify:track:5yVhcpTvQYr4LooQ0dt4l4,"MANCHESTER","LOYALTY OVER LOVE","reezy",2022-04-29,132454,63,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Four Music/Two Sides",0.809,0.738,9,-7.463,0,0.0609,0.211,0.0000125,0.663,0.62,120.071,4
spotify:track:0H9WHopZ62JeDaGau7REMw,"Shababs botten","Shababs botten","Pashanim",2019-09-06,96030,59,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Urban",0.88,0.399,6,-8.849,0,0.464,0.102,0.000233,0.127,0.387,46.66,3
spotify:track:0Bdp2yHwTggUh5zJSGh2dx,"Hello Mate","Pier Pressure","ArrDee;Kyla",2022-03-18,192857,49,true,,1970-01-01T00:00:00Z,"uk drill,drill,grime,uk grime,uk funky","Universal-Island Records Ltd.",0.713,0.886,10,-4.451,0,0.271,0.0746,0,0.215,0.747,140.054,4
